,lat,city,temp_max,humidity,wind,cloudiness,Date,country
0,39.42,chara,66.2,68.0,0.92,20.0,1567474188.0,GR
1,44.14,shetpe,62.9,57.0,1.97,60.0,1567474194.0,KZ
2,,amderma,,,,,,
3,-33.86,esperance,55.4,82.0,14.99,5.0,1567474055.0,AU
4,-53.16,punta arenas,39.2,69.0,18.34,0.0,1567474209.0,CL
5,59.7,nikolskoye,63.0,82.0,8.95,90.0,1567473982.0,RU
6,-20.34,bambous virieux,70.0,82.0,5.82,75.0,1567474220.0,MU
7,53.23,lincoln,60.01,87.0,8.05,0.0,1567474209.0,GB
8,45.76,mandalgovi,75.23,31.0,15.68,0.0,1567474230.0,MN
9,-42.78,new norfolk,62.01,44.0,9.17,75.0,1567474235.0,AU
10,69.44,tuktoyaktuk,48.2,57.0,17.22,20.0,1567473983.0,CA
11,-33.21,jamestown,58.94,75.0,10.07,4.0,1567473989.0,AU
12,39.31,port elizabeth,78.01,94.0,2.1,40.0,1567474251.0,US
13,-23.58,bluff,77.3,17.0,5.03,0.0,1567473994.0,AU
14,42.65,albany,68.0,77.0,11.41,20.0,1567473957.0,US
15,-33.93,cape town,54.0,93.0,4.7,0.0,1567473969.0,ZA
16,-34.42,hermanus,53.01,93.0,1.99,0.0,1567473981.0,ZA
17,-5.39,lubao,72.71,80.0,2.68,0.0,1567474276.0,CD
18,-42.88,hobart,62.01,44.0,13.87,75.0,1567473849.0,AU
19,21.78,contai,87.83,69.0,7.85,99.0,1567474287.0,IN
20,64.42,provideniya,51.8,81.0,13.42,90.0,1567473991.0,RU
21,55.74,thompson,55.4,54.0,4.7,90.0,1567473692.0,CA
22,,taolanaro,,,,,,
23,15.34,vaini,69.8,94.0,9.17,75.0,1567473985.0,IN
24,-34.53,bredasdorp,42.8,93.0,1.12,0.0,1567474007.0,ZA
25,65.61,tasiilaq,41.0,59.0,8.05,77.0,1567473991.0,GL
26,62.45,yellowknife,50.0,71.0,2.24,90.0,1567474017.0,CA
27,-20.07,charters towers,81.89,16.0,14.43,18.0,1567474328.0,AU
28,42.87,le port,55.99,68.0,4.76,4.0,1567474333.0,FR
29,35.09,moroni,80.01,69.0,9.17,20.0,1567474338.0,GR
30,-28.95,codrington,70.0,49.0,2.24,0.0,1567474056.0,AU
31,11.67,port blair,82.43,82.0,21.54,100.0,1567474349.0,IN
32,67.67,sorland,52.46,79.0,27.16,18.0,1567474035.0,NO
33,,illoqqortoormiut,,,,,,
34,71.97,saskylakh,37.88,69.0,11.68,26.0,1567473995.0,RU
35,22.08,kapaa,87.8,58.0,13.87,1.0,1567473989.0,US
36,-26.65,luderitz,57.2,50.0,1.12,9.0,1567474105.0,NA
37,,araguatins,,,,,,
38,39.81,sorgun,54.71,72.0,3.15,0.0,1567474385.0,TR
39,26.54,marsh harbour,84.32,77.0,61.99,100.0,1567474136.0,BS
40,67.55,komsomolskiy,39.5,89.0,3.83,100.0,1567474080.0,RU
41,-33.59,port alfred,55.99,88.0,5.01,0.0,1567474400.0,ZA
42,-23.12,rikitea,72.98,85.0,13.94,100.0,1567473784.0,PF
43,44.37,pierre,77.0,83.0,8.05,1.0,1567474333.0,US
44,37.04,liberal,86.0,37.0,12.75,1.0,1567474415.0,US
45,,bengkulu,,,,,,
46,5.35,hobyo,76.04,76.0,22.12,48.0,1567474082.0,SO
47,-46.28,kaitangata,55.0,61.0,8.01,18.0,1567473986.0,NZ
48,13.13,puro,83.15,74.0,10.25,64.0,1567474436.0,PH
49,-9.8,atuona,79.46,68.0,14.03,13.0,1567474018.0,PF
50,-5.36,pringsewu,80.45,65.0,4.47,100.0,1567474447.0,ID
51,-20.21,quatre cocos,70.0,82.0,5.82,75.0,1567474200.0,MU
52,71.03,mehamn,51.02,94.0,5.1,100.0,1567474138.0,NO
53,58.35,uddevalla,57.99,87.0,9.17,49.0,1567474085.0,SE
54,-19.17,soavinandriana,55.79,90.0,4.76,44.0,1567474467.0,MG
55,2.67,kudahuvadhoo,83.15,72.0,8.41,100.0,1567474472.0,MV
56,37.17,sitka,84.0,56.0,11.01,0.0,1567473997.0,US
57,33.93,katsuura,84.2,70.0,3.36,75.0,1567474064.0,JP
58,40.6,fortuna,80.01,77.0,13.87,1.0,1567474065.0,US
59,68.75,cherskiy,48.14,43.0,5.41,9.0,1567474020.0,RU
60,39.45,saint george,66.2,68.0,0.58,20.0,1567474498.0,GR
61,49.72,geraldton,50.0,53.0,4.7,75.0,1567474007.0,CA
62,60.79,bethel,60.8,82.0,24.16,75.0,1567473891.0,US
63,,gambita,,,,,,
64,29.28,jumla,63.17,76.0,2.68,12.0,1567474519.0,NP
65,-34.91,maldonado,48.2,61.0,13.87,75.0,1567474524.0,UY
66,-17.52,innisfail,73.0,32.0,8.99,0.0,1567474529.0,AU
67,-0.74,puerto ayora,73.4,78.0,14.99,20.0,1567474408.0,EC
68,3.07,butaritari,83.24,72.0,12.37,96.0,1567474042.0,KI
69,44.96,ordzhonikidze,63.71,48.0,2.42,0.0,1567474545.0,UA
70,-8.65,denpasar,78.8,83.0,11.41,20.0,1567474496.0,ID
71,8.96,lebu,59.0,82.0,4.7,75.0,1567474068.0,ET
72,40.39,lehi,91.99,20.0,6.93,1.0,1567474380.0,US
73,-39.94,waipawa,55.99,70.0,4.0,99.0,1567474565.0,NZ
74,,tsihombe,,,,,,
75,14.73,ayorou,87.29,47.0,11.27,0.0,1567474576.0,NE
76,21.35,makakilo city,91.4,49.0,12.75,20.0,1567474581.0,US
77,-33.12,fray bentos,52.0,59.0,32.01,58.0,1567474586.0,AR
78,69.3,deputatskiy,49.4,56.0,4.16,4.0,1567474032.0,RU
79,65.58,lavrentiya,44.9,97.0,12.64,100.0,1567474004.0,RU
80,-54.81,ushuaia,33.8,93.0,29.97,75.0,1567474588.0,AR
81,15.45,kassala,81.35,59.0,11.23,0.0,1567474607.0,SD
82,37.72,vila franca do campo,71.01,73.0,9.17,40.0,1567474612.0,PT
83,45.1,marinette,62.6,77.0,6.93,90.0,1567474617.0,US
84,43.97,alexandria,65.51,51.0,7.61,99.0,1567474622.0,RO
85,64.27,tura,53.81,84.0,3.65,93.0,1567474628.0,RU
86,9.98,puntarenas,73.0,88.0,3.29,75.0,1567474633.0,CR
87,-0.6,hithadhoo,82.97,75.0,9.35,86.0,1567474564.0,MV
88,-5.2,touros,75.2,88.0,8.05,20.0,1567474643.0,BR
89,-15.63,urubicha,74.69,55.0,0.27,0.0,1567474648.0,BO
90,51.98,wageningen,62.01,76.0,9.17,90.0,1567475037.0,NL
91,,burica,,,,,,
92,21.46,cockburn town,82.79,80.0,12.26,0.0,1567475047.0,TC
93,,asau,,,,,,
94,,barentsburg,,,,,,
95,12.52,oranjestad,84.2,79.0,18.34,20.0,1567474871.0,AW
96,-23.35,vangaindrano,63.17,95.0,1.74,0.0,1567475068.0,MG
97,-45.87,comodoro rivadavia,39.2,60.0,11.41,0.0,1567474818.0,AR
98,-34.05,plettenberg bay,52.19,69.0,2.42,0.0,1567475079.0,ZA
99,-23.53,emerald,82.99,13.0,13.87,0.0,1567475084.0,AU
100,-42.48,castro,41.0,86.0,6.93,75.0,1567475089.0,CL
101,55.1,la ronge,46.79,97.0,3.89,100.0,1567475094.0,CA
102,-46.43,mar del plata,38.33,49.0,18.01,0.0,1567474999.0,AR
103,50.1,sioux lookout,48.59,57.0,5.26,100.0,1567475105.0,CA
104,-36.63,coihueco,48.2,45.0,8.05,0.0,1567475110.0,CL
105,-33.64,busselton,59.0,42.0,15.84,31.0,1567475115.0,AU
106,19.71,hilo,86.0,58.0,9.17,1.0,1567475120.0,US
107,72.79,upernavik,42.11,56.0,8.63,76.0,1567475126.0,GL
108,70.47,clyde river,39.2,86.0,4.7,90.0,1567475131.0,CA
109,10.57,kavaratti,82.07,81.0,16.22,85.0,1567475136.0,IN
110,62.23,klaksvik,41.0,93.0,10.27,10.0,1567475141.0,FO
111,,sakakah,,,,,,
112,,ambodifototra,,,,,,
113,-5.09,paita,62.45,92.0,12.1,63.0,1567475157.0,PE
114,25.81,chenzhou,73.79,84.0,5.37,100.0,1567475162.0,CN
115,30.59,behbahan,86.0,25.0,13.87,0.0,1567475167.0,IR
116,-45.58,coihaique,32.0,97.0,2.24,0.0,1567475172.0,CL
117,37.83,waynesville,78.8,74.0,4.27,1.0,1567475177.0,US
118,17.65,yarada,78.8,94.0,2.24,75.0,1567475183.0,IN
119,-33.69,chuy,45.71,87.0,15.21,97.0,1567475188.0,UY
120,53.05,petropavlovsk-kamchatskiy,55.4,93.0,6.71,90.0,1567475193.0,RU
121,-23.87,inhambane,59.39,94.0,3.78,0.0,1567474978.0,MZ
122,-38.31,barrow,37.43,81.0,10.67,97.0,1567475203.0,AR
123,-43.03,margate,62.01,44.0,9.17,75.0,1567475209.0,AU
124,20.52,atar,85.13,53.0,20.94,28.0,1567475214.0,MR
125,63.83,hovd,51.01,86.0,12.75,0.0,1567475219.0,NO
126,-7.74,casa grande,62.6,88.0,8.05,90.0,1567475050.0,PE
127,-2.8,barreirinha,80.81,64.0,0.98,100.0,1567475229.0,BR
128,62.16,vestmanna,41.0,93.0,8.68,0.0,1567475235.0,FO
129,25.27,dubai,93.2,36.0,6.93,0.0,1567475240.0,AE
130,49.78,chapais,37.97,78.0,4.88,0.0,1567475245.0,CA
131,64.86,college,69.8,37.0,4.7,75.0,1567475250.0,US
132,-16.99,mareeba,82.0,47.0,17.22,40.0,1567475255.0,AU
133,71.64,tiksi,42.65,78.0,7.09,88.0,1567475261.0,RU
134,-19.55,isangel,75.2,88.0,11.41,90.0,1567475266.0,VU
135,,mys shmidta,,,,,,
136,57.9,ullapool,53.01,94.0,3.33,100.0,1567475276.0,GB
137,35.03,fukue,93.0,74.0,3.36,20.0,1567475281.0,JP
138,5.38,sinnamary,81.71,81.0,14.12,40.0,1567475287.0,GF
139,62.58,roald,51.8,76.0,6.93,40.0,1567475292.0,NO
140,50.68,severo-kurilsk,50.03,96.0,22.01,100.0,1567475297.0,RU
141,-20.25,praia,73.4,56.0,5.82,0.0,1567475302.0,BR
142,,labutta,,,,,,
143,27.87,adrar,86.0,33.0,16.11,68.0,1567475313.0,DZ
144,77.48,qaanaaq,31.49,53.0,7.02,19.0,1567475318.0,GL
145,-16.7,fare,76.67,80.0,24.38,100.0,1567475323.0,PF
146,38.52,ribeira grande,72.35,85.0,16.15,1.0,1567475328.0,PT
147,-21.16,nioaque,73.61,62.0,4.34,0.0,1567475334.0,BR
148,-21.21,avarua,73.4,53.0,13.87,100.0,1567475339.0,CK
149,28.33,bayonet point,82.99,94.0,3.36,1.0,1567475344.0,US
150,27.97,guerrero negro,71.99,82.0,11.43,0.0,1567475349.0,MX
151,58.38,vanersborg,57.0,87.0,9.17,77.0,1567475354.0,SE
152,-34.58,flinders,75.0,26.0,3.36,0.0,1567475360.0,AU
153,-20.01,grand gaube,69.01,82.0,5.82,75.0,1567475365.0,MU
154,19.93,tomatlan,82.61,81.0,11.68,23.0,1567475370.0,MX
155,60.82,hay river,51.8,81.0,10.29,90.0,1567475375.0,CA
156,44.86,tekeli,71.99,27.0,4.52,92.0,1567475381.0,KZ
157,64.25,hofn,28.07,80.0,9.46,0.0,1567475386.0,IS
158,46.54,marquette,55.4,81.0,4.7,40.0,1567475391.0,US
159,6.8,georgetown,82.4,78.0,9.17,40.0,1567475396.0,GY
160,50.78,genhe,74.15,55.0,0.63,28.0,1567475401.0,CN
161,-29.95,coquimbo,53.6,81.0,3.36,90.0,1567475407.0,CL
162,54.79,wladyslawowo,55.99,87.0,2.24,0.0,1567475412.0,PL
163,59.0,stavern,55.0,87.0,4.7,100.0,1567475417.0,NO
164,,bolshegrivskoye,,,,,,
165,42.77,muros,73.0,87.0,4.7,0.0,1567475427.0,ES
166,45.36,saint-philippe,64.99,100.0,5.48,90.0,1567475433.0,CA
167,50.72,solnechnyy,69.65,46.0,4.12,0.0,1567475438.0,RU
168,59.63,peleduy,61.73,46.0,8.14,51.0,1567475443.0,RU
169,-2.08,sungaipenuh,84.23,66.0,3.65,64.0,1567475327.0,ID
170,-2.87,morros,80.6,83.0,11.41,0.0,1567475453.0,BR
171,1.23,basoko,70.73,94.0,0.72,100.0,1567475459.0,CD
172,,nizhneyansk,,,,,,
173,38.18,morehead,73.4,78.0,2.53,1.0,1567475399.0,US
174,68.05,ostrovnoy,57.23,83.0,17.56,90.0,1567475474.0,RU
175,-33.02,east london,50.39,83.0,4.74,0.0,1567475479.0,ZA
176,6.88,dhidhdhoo,81.89,78.0,8.93,51.0,1567475484.0,MV
177,-22.97,arraial do cabo,69.8,88.0,5.82,20.0,1567475490.0,BR
178,-8.93,airai,81.71,46.0,6.22,0.0,1567475495.0,TL
179,-29.46,moree,75.99,13.0,13.87,0.0,1567475395.0,AU
180,-3.75,iquitos,78.8,83.0,2.24,0.0,1567475505.0,PE
181,64.84,fairbanks,69.8,37.0,4.7,75.0,1567475347.0,US
182,31.86,jericho,77.0,78.0,5.82,40.0,1567475516.0,PS
183,-8.27,porto walter,78.29,64.0,1.34,62.0,1567475521.0,BR
184,47.66,torbay,57.99,93.0,11.41,75.0,1567475526.0,CA
185,69.7,pevek,37.25,79.0,8.72,0.0,1567475531.0,RU
186,27.15,minab,84.2,83.0,7.58,12.0,1567475537.0,IR
187,60.8,svirstroy,55.25,94.0,5.48,64.0,1567475542.0,RU
188,-46.13,tuatapere,59.0,57.0,4.0,26.0,1567475547.0,NZ
189,,tungkang,,,,,,
190,-20.63,ponta do sol,69.11,59.0,2.04,10.0,1567475557.0,BR
191,,kazalinsk,,,,,,
192,-16.48,faanui,77.57,81.0,23.69,100.0,1567475568.0,PF
193,2.82,boa vista,86.0,62.0,5.82,0.0,1567475573.0,BR
194,8.09,turbo,78.8,88.0,8.05,40.0,1567475578.0,CO
195,35.34,moore,84.99,74.0,8.05,1.0,1567475584.0,US
196,10.31,miri,71.09,91.0,3.36,87.0,1567475589.0,NG
197,-7.96,kerema,75.77,80.0,18.45,91.0,1567475594.0,PG
198,70.62,chokurdakh,49.49,51.0,5.03,100.0,1567475599.0,RU
199,63.05,beringovskiy,43.73,91.0,9.71,100.0,1567475604.0,RU
200,-12.05,maningrida,83.33,48.0,15.19,0.0,1567475610.0,AU
201,69.97,alta,51.8,93.0,12.75,100.0,1567475615.0,NO
202,11.59,bahir dar,55.61,93.0,4.65,49.0,1567475620.0,ET
203,,palabuhanratu,,,,,,
204,16.86,acapulco,86.0,70.0,9.17,75.0,1567475630.0,MX
205,39.62,vardo,73.0,100.0,4.52,75.0,1567475636.0,US
206,-30.97,carnarvon,49.85,22.0,5.61,0.0,1567475641.0,ZA
207,12.63,mamallapuram,82.4,83.0,5.82,75.0,1567475646.0,IN
208,19.91,lingao,84.05,79.0,30.91,99.0,1567475651.0,CN
209,62.93,seymchan,57.77,40.0,5.48,92.0,1567475656.0,RU
210,-37.83,mount gambier,57.2,76.0,10.29,75.0,1567475662.0,AU
211,52.82,zhireken,71.27,55.0,1.95,70.0,1567475667.0,RU
212,17.54,san quintin,84.05,72.0,10.04,100.0,1567475672.0,PH
213,5.28,victoria,86.0,70.0,2.24,75.0,1567475677.0,BN
214,62.63,harnosand,50.0,93.0,2.24,1.0,1567475682.0,SE
215,50.7,port hardy,59.0,87.0,5.82,20.0,1567475688.0,CA
216,54.15,malinovskiy,59.39,89.0,3.69,71.0,1567475693.0,RU
217,-8.05,trenggalek,80.45,54.0,6.11,0.0,1567475698.0,ID
218,,zachagansk,,,,,,
219,-43.3,rawson,35.45,61.0,11.61,0.0,1567475709.0,AR
220,78.22,longyearbyen,37.4,74.0,17.22,75.0,1567475714.0,NO
221,,korla,,,,,,
222,65.96,kuusamo,59.0,87.0,8.05,90.0,1567475469.0,FI
223,-3.71,vila velha,80.6,74.0,13.87,20.0,1567475729.0,BR
224,5.56,banda aceh,82.07,82.0,17.22,86.0,1567475703.0,ID
225,20.89,kahului,89.6,52.0,24.16,40.0,1567475740.0,US
226,60.35,vanavara,57.05,57.0,9.6,0.0,1567475745.0,RU
227,70.03,skjervoy,48.05,90.0,10.36,100.0,1567475750.0,NO
228,,belushya guba,,,,,,
229,29.72,dongsheng,80.27,63.0,9.84,0.0,1567475760.0,CN
230,-2.67,vanimo,81.89,77.0,8.1,59.0,1567475766.0,PG
231,-46.19,mataura,59.0,57.0,4.0,11.0,1567475771.0,NZ
232,24.63,riyadh,86.0,22.0,2.24,0.0,1567475724.0,SA
233,-19.66,nokaneng,53.81,33.0,6.02,0.0,1567475781.0,BW
234,18.34,rong kwang,77.0,100.0,1.59,75.0,1567475786.0,TH
235,51.89,mahon,57.0,93.0,11.41,75.0,1567475792.0,IE
236,,tumannyy,,,,,,
237,60.91,narsaq,48.2,81.0,4.7,78.0,1567475802.0,GL
238,39.95,kodiak,80.6,88.0,5.82,1.0,1567475807.0,US
239,41.42,saldanha,61.55,53.0,5.57,0.0,1567475812.0,PT
240,7.09,tagbac,84.0,78.0,1.41,40.0,1567475818.0,PH
241,,olafsvik,,,,,,
242,5.97,weligama,80.99,83.0,10.42,100.0,1567475828.0,LK
243,48.59,shubarshi,56.69,54.0,6.26,42.0,1567475833.0,KZ
244,,kapoeta,,,,,,
245,6.75,robertsport,75.77,93.0,5.99,91.0,1567475844.0,LR
246,67.47,tazovskiy,43.91,74.0,9.93,85.0,1567475713.0,RU
247,-26.98,san patricio,52.01,74.0,6.24,33.0,1567475854.0,PY
248,55.61,oktyabrskiy,61.0,93.0,5.17,20.0,1567475859.0,RU
249,10.41,bara,74.33,86.0,4.56,100.0,1567475865.0,NG
250,48.78,terrace bay,42.83,55.0,2.59,71.0,1567475870.0,CA
251,-2.02,lorengau,83.51,74.0,11.68,90.0,1567475875.0,PG
252,66.83,yar-sale,46.43,70.0,8.37,99.0,1567475880.0,RU
253,39.61,fernley,89.6,20.0,16.11,1.0,1567475625.0,US
254,28.58,dwarka,90.0,83.0,2.42,40.0,1567475891.0,IN
255,8.0,marawi,84.0,71.0,5.01,0.0,1567475896.0,PH
256,22.57,sur,82.07,57.0,9.44,100.0,1567475901.0,OM
257,51.7,three hills,66.2,45.0,9.17,20.0,1567475906.0,CA
258,59.44,vitim,62.45,48.0,7.63,67.0,1567475912.0,RU
259,,bolshoy tsaryn,,,,,,
260,4.94,cayenne,77.0,94.0,3.36,58.0,1567475922.0,GF
261,38.52,jinchang,73.97,27.0,4.52,5.0,1567475927.0,CN
262,-20.73,mount isa,84.2,18.0,13.87,0.0,1567475933.0,AU
263,-7.18,juanjui,68.57,78.0,3.78,46.0,1567475938.0,PE
264,29.69,berwick,84.0,78.0,4.74,77.0,1567475943.0,US
265,6.52,meiganga,62.99,98.0,1.63,100.0,1567475948.0,CM
266,-35.17,ahipara,61.0,100.0,1.01,100.0,1567475953.0,NZ
267,,sentyabrskiy,,,,,,
268,-32.49,port augusta,75.99,52.0,10.29,0.0,1567475964.0,AU
269,55.02,rostovka,44.6,100.0,4.47,75.0,1567475969.0,RU
270,34.64,lompoc,82.4,45.0,8.05,1.0,1567475760.0,US
271,43.48,ferrol,64.99,82.0,2.24,0.0,1567475979.0,ES
272,73.51,dikson,42.29,92.0,9.75,96.0,1567475985.0,RU
273,-6.34,porto franco,77.03,48.0,0.83,25.0,1567475990.0,BR
274,38.23,ayan,50.57,76.0,1.86,0.0,1567475995.0,IR
275,-21.64,sao joao da barra,69.83,90.0,3.0,0.0,1567475997.0,BR
276,,saleaula,,,,,,
277,-17.73,tautira,80.6,69.0,5.82,90.0,1567476015.0,PF
278,7.35,wattegama,79.73,67.0,6.96,97.0,1567476021.0,LK
279,58.52,high level,60.8,72.0,5.82,75.0,1567476026.0,CA
280,71.98,khatanga,50.21,61.0,5.48,87.0,1567475982.0,RU
281,-21.15,saint-leu,68.0,52.0,11.41,0.0,1567476036.0,RE
282,45.6,souillac,59.0,71.0,1.12,0.0,1567476041.0,FR
283,-36.62,santa rosa,32.57,40.0,5.64,0.0,1567476046.0,AR
284,-39.64,panguipulli,44.6,52.0,5.82,0.0,1567476052.0,CL
285,45.06,hantsport,69.01,88.0,3.36,90.0,1567476057.0,CA
286,41.28,poum,60.8,82.0,3.36,75.0,1567476062.0,MK
287,1.68,dumai,81.89,79.0,2.59,100.0,1567476068.0,ID
288,65.42,maniitsoq,42.65,72.0,15.5,76.0,1567476073.0,GL
289,7.04,kloulklubed,84.2,79.0,17.22,90.0,1567476078.0,PW
290,63.84,grindavik,42.8,81.0,11.41,0.0,1567476083.0,IS
291,,chagda,,,,,,
292,-3.31,amahai,76.31,85.0,10.33,86.0,1567476094.0,ID
293,28.66,los llanos de aridane,69.8,64.0,6.93,0.0,1567476099.0,ES
294,-34.0,kruisfontein,50.21,80.0,6.96,0.0,1567476104.0,ZA
295,40.36,belmonte,77.0,53.0,5.77,0.0,1567476110.0,PT
296,-9.87,alta floresta,83.87,32.0,3.27,79.0,1567476115.0,BR
297,,marcona,,,,,,
298,30.85,camalu,71.63,78.0,5.03,0.0,1567476125.0,MX
299,56.76,sovetskiy,44.45,92.0,6.93,0.0,1567476130.0,RU
300,63.75,iqaluit,39.2,86.0,3.36,20.0,1567476136.0,CA
301,47.91,grand forks,59.0,100.0,4.7,1.0,1567475888.0,US
302,-32.25,kwinana,66.0,59.0,10.29,40.0,1567476146.0,AU
303,1.17,pallisa,67.31,90.0,0.81,100.0,1567476151.0,UG
304,-2.57,kavieng,82.97,75.0,8.68,30.0,1567476114.0,PG
305,-5.62,mongo,68.75,84.0,4.23,6.0,1567476161.0,CD
