,lat,city,temp_max,humidity,wind,cloudiness,Date,country
306,47.92,ulaanbaatar,68.0,42.0,2.24,0.0,1567476167.0,MN
307,45.63,saint-augustin,64.4,88.0,2.24,75.0,1567476172.0,CA
308,,akkudah,,,,,,
309,13.22,bathsheba,82.4,74.0,14.99,20.0,1567476135.0,BB
310,,bor,,,,,,
311,41.14,westport,72.0,83.0,5.82,90.0,1567476192.0,US
312,,maimon,,,,,,
313,13.18,gunjur,75.2,94.0,3.36,40.0,1567476203.0,GM
314,41.53,milkovo,66.2,45.0,10.29,58.0,1567476208.0,BG
315,60.14,nanortalik,40.49,91.0,1.48,67.0,1567476213.0,GL
316,-6.13,soyo,71.99,85.0,10.07,0.0,1567476065.0,AO
317,15.86,puerto escondido,86.0,70.0,8.05,90.0,1567476161.0,MX
318,-7.95,bambanglipuro,75.05,78.0,13.51,100.0,1567476063.0,ID
319,43.32,nemuro,75.2,47.0,11.41,40.0,1567476234.0,JP
320,-5.35,luebo,72.89,85.0,1.66,80.0,1567476239.0,CD
321,,samusu,,,,,,
322,53.66,buguruslan,46.25,88.0,5.7,54.0,1567476250.0,RU
323,62.1,berdigestyakh,57.77,83.0,1.1,100.0,1567476255.0,RU
324,16.38,champerico,80.6,54.0,10.29,40.0,1567476066.0,MX
325,-34.18,mildura,75.0,35.0,9.17,0.0,1567476265.0,AU
326,66.15,pangnirtung,39.23,95.0,3.6,100.0,1567476270.0,CA
327,46.68,baruun-urt,77.39,32.0,14.72,97.0,1567476276.0,MN
328,-8.28,tamandare,76.49,72.0,1.86,23.0,1567476281.0,BR
329,-13.68,ambanja,76.85,76.0,2.91,23.0,1567476286.0,MG
330,,umzimvubu,,,,,,
331,35.74,nishihara,86.0,83.0,6.93,75.0,1567476296.0,JP
332,,longlac,,,,,,
333,52.37,bogorodskoye,62.99,54.0,11.25,0.0,1567476270.0,RU
334,-7.75,gondanglegi,83.33,50.0,10.56,69.0,1567476312.0,ID
335,,saryshagan,,,,,,
336,,karaul,,,,,,
337,21.43,mecca,78.65,79.0,3.47,100.0,1567476328.0,SA
338,55.46,haradok,56.15,94.0,1.32,9.0,1567476333.0,BY
339,-13.19,ambilobe,69.65,71.0,4.94,54.0,1567476136.0,MG
340,,kamenskoye,,,,,,
341,18.62,coahuayana,73.79,90.0,3.4,81.0,1567476079.0,MX
342,-4.85,mweka,70.37,85.0,1.95,67.0,1567476353.0,CD
343,52.98,quesnel,77.0,36.0,3.36,1.0,1567476171.0,CA
344,,hebertville,,,,,,
345,-23.68,porto novo,64.4,82.0,3.36,75.0,1567476369.0,BR
346,65.28,norman wells,51.8,81.0,4.7,75.0,1567476374.0,CA
347,-4.33,ilebo,71.45,90.0,1.48,99.0,1567476379.0,CD
348,62.53,omsukchan,51.11,31.0,2.62,100.0,1567476385.0,RU
349,-14.9,antalaha,60.65,97.0,3.8,21.0,1567476152.0,MG
350,70.07,vadso,57.2,82.0,26.4,37.0,1567476395.0,NO
351,-2.54,urucara,82.79,54.0,1.77,99.0,1567476234.0,BR
352,49.15,shubarkuduk,51.65,67.0,7.65,0.0,1567476405.0,KZ
353,35.51,karpathos,75.2,78.0,21.92,0.0,1567476410.0,GR
354,21.39,kailua,89.6,40.0,16.11,75.0,1567476416.0,US
355,55.36,tolmachevo,61.0,87.0,4.47,4.0,1567476421.0,RU
356,48.58,kapustin yar,59.21,93.0,5.14,52.0,1567476426.0,RU
357,-45.41,te anau,47.69,68.0,2.17,7.0,1567476431.0,NZ
358,32.12,benghazi,79.19,50.0,5.44,0.0,1567476437.0,LY
359,10.62,kampot,78.8,88.0,18.34,75.0,1567476442.0,KH
360,46.12,saint-georges,61.0,96.0,4.0,92.0,1567476447.0,CA
361,54.01,balagansk,60.11,82.0,7.47,100.0,1567476452.0,RU
362,38.32,goose creek,78.8,83.0,4.36,1.0,1567476457.0,US
363,23.99,constitucion,61.0,93.0,4.7,90.0,1567476463.0,MX
364,,katsiveli,,,,,,
365,-22.95,walvis bay,53.01,93.0,1.01,0.0,1567476473.0,NA
366,,grand river south east,,,,,,
367,-18.5,coxim,77.57,51.0,3.58,44.0,1567476483.0,BR
368,25.45,arteaga,81.0,38.0,11.41,5.0,1567476489.0,MX
369,43.97,saint anthony,86.0,17.0,14.99,1.0,1567476494.0,US
370,30.37,pascagoula,84.2,74.0,4.79,1.0,1567476499.0,US
371,45.88,nago,73.4,77.0,6.93,40.0,1567476504.0,IT
372,,tres lagoas,,,,,,
373,69.49,talnakh,42.8,87.0,8.95,75.0,1567476515.0,RU
374,38.43,marand,64.4,59.0,2.24,20.0,1567476520.0,IR
375,11.0,dingle,84.77,72.0,11.72,96.0,1567476375.0,PH
376,62.65,khandyga,60.47,61.0,5.21,76.0,1567476530.0,RU
377,52.21,markova,60.8,100.0,6.71,90.0,1567476535.0,RU
378,-13.71,pisco,62.6,82.0,6.93,90.0,1567476310.0,PE
379,36.19,springdale,80.6,83.0,3.49,1.0,1567476546.0,US
380,18.42,road town,84.2,78.0,4.7,1.0,1567476451.0,VG
381,27.27,abnub,77.0,50.0,3.36,0.0,1567476556.0,EG
382,43.42,llanes,71.01,10.0,10.69,0.0,1567476561.0,ES
383,-14.25,port keats,81.71,54.0,9.84,0.0,1567476567.0,AU
384,-17.73,caravelas,71.63,89.0,6.87,46.0,1567476572.0,BR
385,37.57,seoul,77.0,73.0,3.36,75.0,1567476348.0,KR
386,14.9,sao filipe,80.63,86.0,12.93,74.0,1567476582.0,CV
387,59.08,palana,50.93,71.0,15.86,98.0,1567476587.0,RU
388,-12.74,vilhena,80.99,44.0,1.07,78.0,1567476593.0,BR
389,53.85,svobodnyy,48.0,96.0,4.88,0.0,1567476598.0,RU
390,5.43,naze,73.4,100.0,3.53,75.0,1567476603.0,NG
391,39.15,ukiah,82.0,47.0,4.0,0.0,1567476608.0,US
392,14.33,balibago,88.0,78.0,5.82,75.0,1567476614.0,PH
393,-16.5,gwembe,58.49,88.0,7.18,83.0,1567476619.0,ZM
394,4.14,meulaboh,81.53,76.0,1.59,100.0,1567476427.0,ID
395,20.48,mama,79.0,94.0,3.36,75.0,1567476629.0,MX
396,,urdzhar,,,,,,
397,-0.59,san vicente,69.8,83.0,6.93,0.0,1567476640.0,EC
398,-20.32,zvishavane,54.53,92.0,2.98,0.0,1567476645.0,ZW
399,49.25,lysyanka,63.35,67.0,1.95,0.0,1567476650.0,UA
400,25.02,umm lajj,84.77,76.0,8.57,48.0,1567476655.0,SA
401,-6.22,kieta,83.87,69.0,8.21,35.0,1567476660.0,PG
402,5.72,kalbay,84.2,70.0,2.24,40.0,1567476666.0,PH
403,52.18,epe,60.01,62.0,6.93,0.0,1567476671.0,DE
404,60.63,vysotsk,60.01,89.0,1.99,100.0,1567476676.0,RU
405,53.41,liverpool,60.8,77.0,17.22,40.0,1567476682.0,GB
406,30.78,lata,50.03,78.0,4.43,65.0,1567476687.0,IN
407,-14.69,puquio,41.39,70.0,6.29,100.0,1567476692.0,PE
408,4.92,yenagoa,73.97,94.0,2.35,100.0,1567476697.0,NG
409,7.53,bonthe,76.13,92.0,6.04,78.0,1567476702.0,SL
410,43.48,jackson,80.6,13.0,6.93,1.0,1567476694.0,US
411,-3.48,matara,53.99,77.0,2.95,89.0,1567476713.0,BI
412,36.31,oyama,82.99,78.0,3.36,75.0,1567476718.0,JP
413,42.34,kyzyl-suu,61.55,60.0,4.45,0.0,1567476723.0,KG
414,47.17,marystown,57.95,82.0,12.59,91.0,1567476728.0,CA
415,41.96,khani,64.4,100.0,2.24,56.0,1567476734.0,GE
416,60.42,ust-maya,62.99,56.0,5.14,100.0,1567476739.0,RU
417,34.11,olga,89.6,33.0,6.93,5.0,1567476744.0,US
418,56.85,yantal,62.63,54.0,0.38,85.0,1567476749.0,RU
419,61.99,paamiut,43.55,79.0,21.7,100.0,1567476754.0,GL
420,51.29,veseloyarsk,58.49,41.0,10.04,81.0,1567476760.0,RU
421,-38.55,necochea,42.01,71.0,11.01,89.0,1567476765.0,AR
422,-19.06,alofi,77.0,61.0,13.87,12.0,1567476741.0,NU
423,-16.84,mocuba,66.05,96.0,3.53,59.0,1567476775.0,MZ
424,57.37,valdemarpils,62.6,63.0,9.17,20.0,1567476780.0,LV
425,5.79,anloga,77.0,94.0,4.7,40.0,1567476786.0,GH
426,48.23,verkhniy baskunchak,62.45,77.0,7.23,96.0,1567476791.0,KZ
427,18.39,faya,71.6,42.0,2.93,0.0,1567476796.0,SA
428,-21.7,tres coracoes,62.63,84.0,2.04,21.0,1567476802.0,BR
429,43.35,zhanaozen,64.61,48.0,6.64,96.0,1567476807.0,KZ
430,22.93,nizwa,83.15,33.0,0.49,100.0,1567476812.0,OM
431,65.68,akureyri,37.4,86.0,1.12,0.0,1567476817.0,IS
432,-17.23,patacamaya,44.81,27.0,4.29,0.0,1567476823.0,BO
433,-2.92,itarema,76.49,77.0,11.34,55.0,1567476828.0,BR
434,41.47,valparaiso,73.99,93.0,3.8,1.0,1567476833.0,US
435,-17.88,ongandjera,59.21,17.0,6.69,0.0,1567476838.0,NA
436,59.36,okhotsk,63.53,54.0,10.42,1.0,1567476844.0,RU
437,44.65,halifax,68.0,93.0,10.29,90.0,1567476835.0,CA
438,37.8,rabo de peixe,71.01,68.0,9.17,40.0,1567476854.0,PT
439,55.96,divnogorsk,53.6,100.0,2.24,75.0,1567476859.0,RU
440,69.22,ilulissat,41.0,93.0,3.36,100.0,1567481157.0,GL
441,-1.57,omboue,74.87,82.0,8.63,100.0,1567481163.0,GA
442,37.14,lagoa,75.0,64.0,2.24,0.0,1567481168.0,PT
443,34.01,cedartown,75.2,88.0,3.29,1.0,1567488371.0,US
444,37.46,bucak,84.0,68.0,3.36,0.0,1567488376.0,TR
445,30.3,harper,80.6,68.0,8.01,1.0,1567488381.0,US
446,-34.48,rocha,37.13,87.0,7.31,60.0,1567488206.0,UY
447,15.74,pochutla,78.8,69.0,5.82,40.0,1567488392.0,MX
448,-8.36,sao joao do piaui,74.75,59.0,10.98,0.0,1567488397.0,BR
449,-28.77,richards bay,67.37,75.0,13.71,47.0,1567488402.0,ZA
450,5.5,cabras,59.0,93.0,2.28,100.0,1567488407.0,CO
451,-34.72,port lincoln,57.65,82.0,15.9,0.0,1567488413.0,AU
452,63.46,koslan,58.91,55.0,3.11,16.0,1567488418.0,RU
453,68.86,setermoen,39.2,93.0,14.99,20.0,1567488423.0,NO
454,30.04,nome,82.4,88.0,4.7,1.0,1567488428.0,US
455,48.11,chaumont,44.6,87.0,2.51,0.0,1567488434.0,FR
456,-28.55,oranjemund,64.67,41.0,5.64,0.0,1567488439.0,ZA
457,-0.72,port-gentil,76.19,79.0,8.9,100.0,1567488444.0,GA
458,6.12,hambantota,84.2,89.0,12.75,75.0,1567488449.0,LK
459,13.32,san andres,85.19,68.0,12.46,100.0,1567488455.0,PH
460,26.04,sann,91.4,70.0,4.7,40.0,1567488243.0,PK
461,7.87,wukari,72.95,96.0,4.25,100.0,1567488465.0,NG
462,51.57,korop,69.89,66.0,0.76,9.0,1567488470.0,UA
463,42.84,hami,92.39,13.0,9.26,33.0,1567488476.0,CN
464,-15.72,mahajanga,80.6,51.0,11.41,20.0,1567488481.0,MG
465,42.92,lebane,66.2,77.0,17.22,20.0,1567488486.0,RS
466,39.46,canon city,64.4,42.0,4.7,1.0,1567488492.0,US
467,37.87,konya,70.0,37.0,2.48,0.0,1567488497.0,TR
468,52.66,istok,60.8,87.0,8.95,90.0,1567488502.0,PL
469,-21.55,tadine,71.33,68.0,0.83,10.0,1567488507.0,NC
470,59.79,gravdal,55.4,87.0,21.92,40.0,1567488513.0,NO
471,68.22,aklavik,46.4,49.0,10.29,20.0,1567488518.0,CA
472,68.55,bjerkvik,53.01,93.0,14.99,20.0,1567488523.0,NO
473,39.86,toledo,73.99,52.0,8.05,0.0,1567488523.0,ES
474,56.01,krutinka,51.53,85.0,4.85,97.0,1567488533.0,RU
475,-3.9,aquiraz,78.8,74.0,16.11,20.0,1567488539.0,BR
476,11.32,sikasso,72.59,90.0,0.92,100.0,1567488544.0,ML
477,,porto santo,,,,,,
478,0.52,kisangani,71.87,97.0,6.13,87.0,1567488554.0,CD
479,-13.85,alyangula,80.6,65.0,9.17,18.0,1567488559.0,AU
480,-45.87,dunedin,50.45,73.0,15.39,0.0,1567488565.0,NZ
481,51.15,novikovo,68.81,61.0,7.25,36.0,1567488570.0,RU
482,41.89,roma,69.8,93.0,3.36,0.0,1567488339.0,IT
483,62.72,porosozero,59.45,92.0,7.34,42.0,1567488580.0,RU
484,47.33,ville-marie,37.4,100.0,2.24,1.0,1567488586.0,CA
485,-0.92,padang,81.77,83.0,18.5,100.0,1567488591.0,ID
486,-20.41,mahebourg,77.0,61.0,8.05,40.0,1567488596.0,MU
487,51.21,overpelt,59.0,87.0,8.05,40.0,1567488601.0,NL
488,-33.23,treinta y tres,40.37,87.0,8.46,99.0,1567488607.0,UY
489,27.2,nagaur,94.91,45.0,4.85,1.0,1567488612.0,IN
490,43.52,hailey,66.2,32.0,8.05,5.0,1567488617.0,US
491,29.06,teguise,69.8,88.0,5.82,20.0,1567488623.0,ES
492,50.41,semey,60.8,38.0,11.18,0.0,1567488628.0,KZ
493,29.21,uvalde,84.2,57.0,7.99,1.0,1567488633.0,US
494,13.77,tambacounda,75.2,94.0,2.24,40.0,1567488639.0,SN
495,64.25,snasa,41.0,100.0,10.29,22.0,1567488644.0,NO
496,10.61,caraballeda,77.0,78.0,2.24,40.0,1567488649.0,VE
497,54.63,killybegs,59.0,96.0,5.99,100.0,1567488655.0,IE
498,,lolua,,,,,,
499,-11.68,pimenta bueno,79.79,41.0,2.57,10.0,1567488665.0,BR
500,60.07,odda,53.01,84.0,10.0,100.0,1567488670.0,NO
501,69.38,leningradskiy,35.15,83.0,14.43,100.0,1567488676.0,RU
502,12.18,san policarpo,84.29,68.0,8.34,91.0,1567488681.0,PH
503,36.58,yamada,84.2,78.0,2.24,75.0,1567488686.0,JP
504,-32.7,young,43.0,74.0,1.99,47.0,1567488691.0,UY
505,65.8,turukhansk,49.01,90.0,8.3,100.0,1567488697.0,RU
506,59.11,tjome,57.99,100.0,16.11,90.0,1567488702.0,NO
507,-30.17,cidreira,51.17,78.0,2.95,0.0,1567488707.0,BR
508,54.15,smolenka,55.99,94.0,7.23,100.0,1567488712.0,PL
509,64.73,anadyr,51.8,66.0,11.18,0.0,1567488719.0,RU
510,40.33,basco,73.4,83.0,8.05,1.0,1567488724.0,US
511,28.88,tianpeng,83.93,58.0,8.99,5.0,1567488729.0,CN
512,39.36,obidos,73.0,93.0,2.24,0.0,1567488734.0,PT
513,7.0,gbarnga,71.15,99.0,1.88,99.0,1567488740.0,LR
514,,linchuan,,,,,,
515,38.73,praia da vitoria,69.8,77.0,16.35,40.0,1567488750.0,PT
516,48.72,marathon,42.17,79.0,3.76,52.0,1567488528.0,CA
517,-19.87,antsirabe,64.49,27.0,5.95,0.0,1567488760.0,MG
518,42.03,akhmeta,69.8,68.0,8.05,20.0,1567488766.0,GE
519,52.47,toora-khem,73.13,39.0,1.92,45.0,1567488771.0,RU
520,22.12,rosamorada,77.27,89.0,5.5,100.0,1567488776.0,MX
521,49.58,serafimovich,64.99,85.0,1.01,5.0,1567488781.0,RU
522,,tabarqah,,,,,,
523,33.08,camacha,71.6,68.0,8.05,40.0,1567488792.0,PT
524,-8.46,uchiza,66.11,82.0,2.53,85.0,1567488797.0,PE
525,36.6,hitachi,79.0,74.0,10.29,90.0,1567488802.0,JP
526,41.93,ulcinj,71.6,83.0,1.12,75.0,1567488808.0,ME
527,56.11,tyazhinskiy,61.79,53.0,6.55,80.0,1567488813.0,RU
528,35.04,zhicheng,89.15,28.0,9.06,0.0,1567488818.0,CN
529,-16.4,arequipa,55.4,28.0,9.17,0.0,1567488823.0,PE
530,25.29,doha,93.2,71.0,6.93,20.0,1567488829.0,QA
531,-22.0,moranbah,84.11,11.0,13.0,0.0,1567488834.0,AU
532,19.05,manzanillo,83.03,81.0,14.14,91.0,1567488839.0,MX
533,18.09,cabo rojo,81.0,80.0,12.06,0.0,1567488844.0,PR
534,22.89,cabo san lucas,81.0,69.0,10.29,5.0,1567488802.0,MX
535,,ndele,,,,,,
536,-14.83,trinidad,73.49,55.0,3.15,6.0,1567488860.0,BO
537,35.73,hasaki,82.4,74.0,10.29,90.0,1567488865.0,JP
538,64.29,lukovetskiy,59.0,87.0,4.47,0.0,1567488870.0,RU
539,14.44,kayes,77.63,77.0,4.32,85.0,1567488876.0,ML
540,51.15,balyaga,71.33,68.0,3.11,50.0,1567488881.0,RU
541,34.92,lasa,77.0,69.0,5.82,40.0,1567488887.0,CY
542,-5.67,tual,76.37,82.0,17.34,88.0,1567488892.0,ID
543,52.15,dunmore east,59.0,95.0,8.57,92.0,1567488897.0,IE
544,65.99,verkhnyaya inta,52.97,67.0,2.13,98.0,1567488903.0,RU
545,,ruatoria,,,,,,
546,58.6,skagen,51.01,93.0,6.93,89.0,1567488913.0,SE
547,58.36,togur,59.63,48.0,3.89,7.0,1567488918.0,RU
548,36.67,salinas,66.99,72.0,5.82,1.0,1567488924.0,US
549,-23.7,alice springs,86.0,4.0,9.17,0.0,1567488749.0,AU
550,-6.09,nisia floresta,77.0,78.0,9.17,20.0,1567488934.0,BR
551,-23.31,rehoboth,58.73,9.0,7.23,0.0,1567488939.0,NA
552,17.01,salalah,78.8,100.0,5.82,90.0,1567488945.0,OM
553,32.9,alamogordo,80.6,30.0,12.75,1.0,1567488885.0,US
554,24.8,hirara,86.0,88.0,20.8,75.0,1567488955.0,JP
555,16.77,tombouctou,89.33,44.0,9.4,89.0,1567488960.0,ML
556,-19.98,cap malheureux,77.0,61.0,8.05,40.0,1567488966.0,MU
557,-37.6,craigieburn,71.01,40.0,5.82,0.0,1567488971.0,AU
558,-24.82,atocha,48.2,66.0,3.38,0.0,1567488976.0,AR
559,36.62,pacific grove,66.99,77.0,6.93,20.0,1567488981.0,US
560,50.2,sept-iles,53.01,100.0,5.82,5.0,1567488987.0,CA
561,,zhanatas,,,,,,
562,,attawapiskat,,,,,,
563,23.98,karimpur,92.75,61.0,9.17,82.0,1567489002.0,BD
564,-29.03,ritchie,41.0,38.0,8.41,0.0,1567489007.0,ZA
565,-33.73,buin,44.6,48.0,1.12,0.0,1567489013.0,CL
566,-4.12,baturaja,93.47,39.0,5.14,93.0,1567488812.0,ID
567,-11.1,hualmay,59.99,89.0,11.16,100.0,1567489023.0,PE
568,66.56,aksarka,52.25,61.0,2.55,99.0,1567489028.0,RU
569,40.16,pakhtakoron,81.41,13.0,6.42,0.0,1567489033.0,UZ
570,59.86,kirillov,59.0,100.0,2.24,90.0,1567489039.0,RU
571,,stornoway,,,,,,
572,-2.95,kindu,75.83,83.0,1.61,100.0,1567489018.0,CD
573,55.65,severobaykalsk,58.55,51.0,4.03,99.0,1567489054.0,RU
574,-29.95,niteroi,53.6,93.0,1.12,0.0,1567489059.0,BR
575,18.08,nouakchott,80.6,83.0,5.82,40.0,1567489065.0,MR
576,43.56,saint-joseph,75.0,88.0,4.7,0.0,1567489070.0,FR
577,-20.77,roebourne,93.65,7.0,14.36,28.0,1567489075.0,AU
578,8.3,metu,64.31,91.0,3.69,92.0,1567489080.0,ET
579,51.62,clonakilty,57.2,93.0,12.75,90.0,1567489086.0,IE
580,58.97,tommot,65.93,58.0,8.68,89.0,1567489091.0,RU
581,-27.78,cordoba,38.75,50.0,5.41,0.0,1567489096.0,AR
582,40.84,naples,73.99,88.0,4.7,40.0,1567489101.0,IT
583,-4.43,kasongo,77.81,63.0,1.74,100.0,1567489107.0,CD
584,5.02,lahad datu,91.13,46.0,5.08,100.0,1567489112.0,MY
585,70.66,hammerfest,48.2,100.0,26.4,75.0,1567489117.0,NO
586,36.95,erzin,82.0,74.0,9.17,20.0,1567489122.0,TR
587,,vaitupu,,,,,,
588,18.46,dorado,82.4,78.0,3.36,1.0,1567489133.0,PR
589,40.68,mata,69.01,58.0,8.99,0.0,1567489138.0,PT
590,1.74,sibolga,81.59,75.0,2.55,100.0,1567489143.0,ID
591,3.17,bintulu,93.2,56.0,5.82,75.0,1567489098.0,MY
592,-18.35,hwange,67.19,55.0,9.08,0.0,1567489154.0,ZW
593,42.27,chifeng,81.77,33.0,6.26,0.0,1567489159.0,CN
594,,malakal,,,,,,
595,45.16,mantua,69.8,77.0,4.7,20.0,1567489169.0,IT
596,-19.38,linhares,70.43,88.0,1.77,63.0,1567489175.0,BR
597,54.86,nizhnyaya maktama,54.95,73.0,9.26,57.0,1567488899.0,RU
598,43.31,lishu,76.91,76.0,7.07,97.0,1567489185.0,CN
599,20.71,diu,84.47,80.0,13.49,62.0,1567489190.0,IN
600,5.35,winneba,77.0,94.0,5.82,20.0,1567489195.0,GH
601,-41.53,deloraine,60.8,63.0,19.46,1.0,1567489201.0,AU
602,39.28,kamaishi,75.2,73.0,2.24,75.0,1567489206.0,JP
603,43.41,north bend,63.0,93.0,4.7,1.0,1567489211.0,US
604,-3.87,mariakani,76.55,69.0,10.6,53.0,1567489216.0,KE
605,47.83,altay,65.21,28.0,10.89,0.0,1567489222.0,CN
606,14.4,marzuq,87.71,20.0,1.9,66.0,1567489227.0,YE
607,0.12,bontang,96.17,31.0,3.13,76.0,1567489232.0,ID
608,9.49,bandarbeyla,88.25,44.0,30.53,0.0,1567489237.0,SO
609,-0.03,paraiso,78.8,100.0,4.7,20.0,1567489243.0,BR
610,10.09,miramar,71.01,86.0,1.19,76.0,1567489248.0,CR
611,-38.38,tres arroyos,34.25,82.0,11.54,71.0,1567489253.0,AR
612,45.62,port hawkesbury,68.0,88.0,8.05,90.0,1567489259.0,CA
